metHb,,
Conc: 8.036
Wavelength (nm),Abs,
799.9954834,0.005585325416,
798.9899292,0.005023431499,
797.9840698,0.005472091492,
797.0123901,0.005413087551,
796.0057373,0.005309017375,
794.9986572,0.005014318507,
793.9910278,0.005578193348,
792.9831543,0.00495113479,
792.0097046,0.005505856592,
791.0009766,0.005375110079,
789.9918213,0.005202719476,
789.0171509,0.004871677607,
788.0072632,0.005392879248,
786.9970093,0.005169711076,
785.9862671,0.005134453066,
785.0101318,0.004968677647,
783.9986572,0.004494694993,
782.9868164,0.004301999696,
782.0093994,0.004633261357,
780.9968262,0.004925555084,
779.9837646,0.004380437545,
779.005249,0.004645401612,
777.9915161,0.004841180984,
777.0122681,0.004315411672,
775.9976807,0.004100922961,
774.9827271,0.00433468027,
774.0023193,0.004044821952,
772.9866333,0.003771659452,
772.0054932,0.004600715358,
770.9889526,0.004252486397,
770.0071411,0.003993039019,
768.9898682,0.003941680305,
768.0072632,0.003770380048,
766.9891968,0.003420520108,
766.0059204,0.003418563167,
764.9871216,0.00383649976,
764.0029907,0.003813570831,
762.9834595,0.003949804232,
761.9986572,0.003702573245,
761.0135498,0.003655164503,
759.9928589,0.003805553773,
759.007019,0.003731658217,
757.9854736,0.004522289615,
756.9989624,0.003709152574,
756.0119629,0.003569966881,
754.9894409,0.003900618525,
754.001709,0.003684455063,
753.0136719,0.003739908803,
751.9899902,0.004133066162,
751.0011597,0.003570358502,
750.012085,0.003308788175,
748.9872437,0.00353773497,
747.9974365,0.00356524298,
747.0072021,0.003760301042,
746.0166626,0.003429678036,
744.9903564,0.003370559309,
743.9992065,0.003238132456,
743.0075684,0.00362692005,
742.015564,0.003296424635,
740.987854,0.0034870042,
739.9951172,0.003085097764,
739.0021362,0.003316587303,
738.008728,0.002965137828,
737.0149536,0.003039502772,
735.9854126,0.003238784615,
734.9910278,0.003191009164,
733.9962769,0.003230021801,
733.0010986,0.003179326886,
732.0056152,0.002957657678,
731.0098267,0.003243192099,
730.0136719,0.003078371519,
729.0172119,0.003391769016,
727.9846802,0.003198362887,
726.9874878,0.003075999208,
725.9899902,0.002904336434,
724.9921265,0.003300102195,
723.9938354,0.003168844385,
722.9952393,0.003163055517,
721.9963989,0.002966050059,
720.9971313,0.003259727033,
719.9975586,0.002797739347,
718.9976196,0.003100062488,
717.9973145,0.003019795986,
716.9967041,0.002977387747,
715.9957275,0.003034341382,
714.9944458,0.003166445298,
713.9927979,0.003226996632,
712.9909058,0.003067552578,
711.9885864,0.00317317294,
710.9859009,0.002996727591,
709.9829102,0.003106841119,
709.015564,0.003024279606,
708.0118408,0.002877417486,
707.0078735,0.00293183024,
706.0036011,0.003395291045,
704.9989624,0.002911737422,
703.9939575,0.0029871359,
702.9887695,0.00307571236,
701.9830933,0.00295755337,
701.0130615,0.003127725096,
700.0067749,0.002979863901,
699.0001221,0.003292798996,
697.9932251,0.003492771182,
696.9859619,0.00300397398,
696.0143433,0.003284687176,
695.0064697,0.00321578281,
693.99823,0.003203891218,
692.9896851,0.00330745778,
692.0167847,0.003906887025,
691.0075684,0.003256493015,
689.9979858,0.003360228846,
688.9882202,0.00340906647,
688.0140381,0.003526278306,
687.00354,0.003289330052,
685.9926758,0.003325612517,
685.0177002,0.003382638097,
684.0062256,0.003664092394,
682.9944458,0.003410657868,
681.9822998,0.003854441689,
681.0061035,0.003505296772,
679.9932861,0.003754661186,
679.0164185,0.00402909331,
678.0031128,0.0041916091,
676.9893799,0.004072257783,
676.0115967,0.004257714376,
674.9973145,0.004252251238,
673.982666,0.004028570838,
673.0039673,0.004685121123,
671.9887695,0.004543738905,
671.0094604,0.004828799982,
669.9935303,0.00522813201,
669.0136719,0.005677685607,
667.9971313,0.00567946909,
667.0166626,0.006112110801,
665.9995117,0.006279084366,
664.9821167,0.006533331703,
664.0006104,0.006984476,
662.982666,0.007495553233,
662.0006714,0.007865345106,
660.9819946,0.008415727876,
659.9994507,0.008820275776,
659.0165405,0.009282476269,
657.9969482,0.01015922613,
657.0135498,0.0109333843,
655.9932861,0.01166861225,
655.0092773,0.01253684796,
653.9884644,0.01336333435,
653.0038452,0.01439631917,
651.9824829,0.01516217832,
650.9972534,0.01674398966,
650.0117798,0.0177879408,
648.9894409,0.01919656247,
648.0033569,0.02032075077,
647.0170288,0.02156862803,
645.9937744,0.02306197211,
645.006897,0.02461229824,
643.9830933,0.02576539107,
642.9955444,0.02734893188,
642.0078125,0.02898890339,
640.9830933,0.02992480993,
639.9946899,0.0309136007,
639.0060425,0.03238660097,
638.0171509,0.03329702467,
636.9912109,0.0339512378,
636.00177,0.03484761715,
635.0119019,0.03560657427,
633.9852295,0.0359335579,
632.9949341,0.03635036573,
632.0042114,0.03643456101,
631.0133667,0.0363590084,
629.9854736,0.03666301072,
628.9939575,0.0367032066,
628.0022583,0.03639250249,
627.0101929,0.03641856834,
626.0179443,0.03620268404,
624.9885864,0.03566383943,
623.9957275,0.03538850695,
623.0026245,0.03513344005,
622.0091553,0.03458176926,
621.0155029,0.03438309953,
619.9847412,0.03367013112,
618.9905396,0.03360543773,
617.9960327,0.03296272084,
617.0012207,0.03261039406,
616.0061646,0.03213752806,
615.0109253,0.03178612143,
614.0152588,0.03157575428,
612.9825439,0.03132689744,
611.9864502,0.03111230209,
610.9899902,0.030876996,
609.9933472,0.03080451675,
608.9963989,0.03080504388,
607.9992065,0.03082532994,
607.001709,0.03077228181,
606.0040283,0.03087543882,
605.0059814,0.03079448454,
604.0076904,0.03090028651,
603.0092163,0.03097864799,
602.010376,0.03095362894,
601.0113525,0.03112192452,
600.0119629,0.03138975054,
599.0123901,0.03147571534,
598.0125732,0.03171917424,
597.0124512,0.03212158754,
596.0120239,0.03198330104,
595.0114136,0.03252080083,
594.0105591,0.03305868804,
593.0093384,0.03333470225,
592.0079346,0.0338521339,
591.0062866,0.03405086696,
590.0043335,0.03473198786,
589.0021362,0.03524182364,
587.9996948,0.03572204337,
586.9970093,0.03613082692,
585.9939575,0.03657328337,
584.9907837,0.03725817427,
583.9873047,0.03747707233,
582.9835815,0.03771095723,
582.0166626,0.03814646229,
581.0124512,0.0383714065,
580.0079346,0.03854330629,
579.0032349,0.03903518245,
577.9981689,0.03911499679,
576.992981,0.03930801898,
575.9874268,0.03959855437,
574.9816895,0.03934109211,
574.0128784,0.03937056661,
573.0066528,0.03953353688,
572.0001221,0.03933842853,
570.9934082,0.03920646757,
569.9863281,0.03932287171,
569.0163574,0.03934905678,
568.0088501,0.03937666118,
567.0011597,0.03930325806,
565.9931641,0.03946770728,
564.9848633,0.0395263359,
564.0137329,0.03957087919,
563.0050049,0.03991613165,
561.9960327,0.0400217101,
560.9867554,0.04030235484,
560.0146484,0.04071217775,
559.0050049,0.04118616506,
557.9949951,0.04163087159,
556.9848022,0.04211362079,
556.0117188,0.04288884997,
555.0010986,0.04383615777,
553.9901733,0.04466413334,
553.0164185,0.04557717219,
552.0050049,0.04667699337,
550.9933472,0.04800445586,
549.9814453,0.04919286072,
549.006897,0.05042537674,
547.9945068,0.05159758031,
546.9819336,0.05296127498,
546.0065918,0.05427232385,
544.9934692,0.0553724803,
544.0177002,0.05639934912,
543.0042114,0.0575389266,
541.9904175,0.05841558799,
541.013916,0.05923755839,
539.9996948,0.05992051214,
538.9851685,0.06068151072,
538.0080566,0.06141447648,
536.9931641,0.06177357212,
536.015564,0.06235180423,
535.0001831,0.06291285157,
533.9844971,0.06328762323,
533.0062866,0.06341485679,
531.9901123,0.06389294565,
531.0114746,0.06437759101,
529.994873,0.06484913081,
529.0157471,0.06530082226,
527.9987183,0.06562921405,
526.9814453,0.06628750265,
526.001709,0.06674699485,
524.9840088,0.06746348739,
524.0037842,0.06801023334,
522.9855347,0.06893045455,
522.0048828,0.06952890009,
520.9862671,0.07034602016,
520.005188,0.07104692608,
518.9862061,0.07180389762,
518.0046387,0.0724997595,
516.9851685,0.07354305685,
516.0031738,0.07432021201,
514.9832764,0.07510191202,
514.0008545,0.07602055371,
513.0182495,0.07682388276,
511.9976807,0.07762059569,
511.0146179,0.07823780924,
509.9936523,0.07927004248,
509.0101929,0.07973138988,
507.988678,0.0804887116,
507.0048218,0.0810469687,
505.9828796,0.08163386583,
504.9985962,0.08188337833,
504.0141296,0.08262461424,
502.9915466,0.08276090026,
502.0066833,0.08304422349,
500.9836731,0.08331020176,
499.9983826,0.08335416764,
499.0128479,0.08322412521,
497.9891357,0.08305537701,
497.0032349,0.08291449398,
496.0171204,0.08265395463,
494.9927979,0.08230499178,
494.0062866,0.08175593615,
492.9815674,0.08130244911,
491.9945984,0.08097041398,
491.0074463,0.08045767993,
489.9820557,0.07983957976,
488.9945068,0.07922039926,
488.0067444,0.07874804735,
487.0187378,0.07811743766,
485.9926147,0.07756949216,
485.0041809,0.07682743669,
484.0156555,0.07639416307,
482.9889221,0.07600717247,
481.9999084,0.07528852671,
481.0107422,0.07488132268,
479.9832764,0.07441511005,
478.9937134,0.07402993739,
478.0039673,0.07358273119,
477.0140381,0.07342933863,
475.9858093,0.07323087007,
474.9954834,0.0730747208,
474.0049133,0.07320599258,
473.0142212,0.07308740169,
471.985199,0.07305579633,
470.9940491,0.07334443927,
470.0027466,0.07335920632,
469.0112305,0.0737042129,
467.9813232,0.0739594698,
466.9894714,0.07427699864,
465.9974365,0.07475984842,
465.0050964,0.07508464158,
464.0126343,0.07565114647,
462.981842,0.07600140572,
461.9889526,0.07657361031,
460.9959106,0.07708066702,
460.0026855,0.07766538113,
459.0092773,0.07810690254,
458.015686,0.07874739915,
456.9837036,0.07953023911,
455.9897156,0.08009360731,
454.995575,0.08092534542,
454.0012207,0.08177299798,
453.0066833,0.08279354125,
452.0119629,0.08371150494,
451.0170593,0.08494471014,
449.9836426,0.0866811052,
448.9883728,0.08825735003,
447.9929199,0.09013040364,
446.997345,0.09188760817,
446.0014954,0.09420640022,
445.0054626,0.09692870826,
444.0093079,0.09979980439,
443.0129395,0.1034921557,
442.0163574,0.1070441678,
440.9813538,0.1110413074,
439.9844666,0.1157719865,
438.9873047,0.1212328449,
437.9900818,0.1275586486,
436.9926453,0.1339586228,
435.9949646,0.1409775466,
434.9971924,0.1500048339,
433.9992371,0.1594379842,
433.0010681,0.1705753952,
432.0027161,0.1825602204,
431.0042114,0.1950818598,
430.0055237,0.2122599483,
429.0067139,0.2295359373,
428.0076599,0.250801295,
427.0083923,0.2735316455,
426.0090332,0.2941441238,
425.0095215,0.3246551454,
424.0097656,0.3544531167,
423.0098572,0.3941796422,
422.0098267,0.4360648394,
421.0095825,0.4758274853,
420.0090942,0.5305584073,
419.0085449,0.5886250734,
418.0078125,0.6544100046,
417.006897,0.7257394195,
416.0057983,0.7988129854,
415.0045471,0.8779386878,
414.0030823,0.9662675858,
413.0014954,1.050580025,
411.9997253,1.136561155,
410.9977722,1.213132262,
409.995697,1.279627085,
408.9933777,1.344006419,
407.9909668,1.391870379,
406.9883728,1.424098134,
405.9856262,1.438440442,
404.982666,1.436567783,
404.0181274,1.417153239,
403.0149231,1.386221409,
402.0114746,1.343921661,
401.0078735,1.288864374,
400.0041504,1.238522172,
399.0002441,1.178738117,
397.9961853,1.118459821,
396.9919434,1.062704444,
395.9875793,0.9987761974,
394.9830017,0.9522436857,
394.0169067,0.9049786329,
393.0120544,0.8594952822,
392.0069885,0.8211702704,
391.0018005,0.7839816213,
389.99646,0.7517246604,
388.9909668,0.721285224,
387.9852905,0.6932217479,
387.018158,0.6711144447,
386.0121765,0.6443428397,
385.006073,0.622315526,
383.9997864,0.600800097,
382.9933167,0.579233408,
381.9867249,0.5577225089,
381.0186768,0.5367524624,
380.0117798,0.5179142356,
379.0046997,0.498662889,
377.9974976,0.4824838042,
376.9901428,0.4684291184,
375.982605,0.4514240623,
375.0136719,0.4385725856,
374.0058899,0.4268158078,
372.9978943,0.4157859683,
371.9897461,0.4066477716,
370.9815063,0.3971829712,
370.0118713,0.3899929523,
369.0032654,0.3827648759,
367.9945679,0.3765009344,
366.9857178,0.370888114,
366.0154724,0.3641238213,
365.0063171,0.3589340448,
363.9970093,0.3531000614,
362.9875488,0.3478177488,
362.0168152,0.3437375724,
361.0070496,0.3373374641,
359.9971313,0.3319247365,
358.9870911,0.3255099952,
358.0157471,0.3205779493,
357.0054016,0.3152145743,
355.9949341,0.3088960648,
354.984314,0.3025482297,
354.0124512,0.2968201339,
353.0015564,0.2907396257,
351.990509,0.2845813036,
351.0181885,0.2781874537,
350.006897,0.2721446157,
348.9953918,0.2660924792,
347.9837646,0.2600908577,
347.0109558,0.2550260723,
345.9990845,0.2489978671,
344.9870605,0.2433066964,
344.0137939,0.237902984,
343.0014954,0.2325270027,
341.9890442,0.2273699939,
341.0154419,0.221549809,
340.0027466,0.2160149962,
338.9898987,0.2104944736,
338.0158386,0.2054332942,
337.0027466,0.2002148479,
335.9894714,0.1950896084,
335.0150452,0.1896408498,
334.0014954,0.1846215129,
332.987854,0.1799776107,
332.013031,0.1752245128,
330.999115,0.1698621064,
329.9850464,0.1649439633,
329.0098877,0.1604774296,
327.9955139,0.1560292542,
326.9810486,0.1517058611,
326.0055237,0.1473564953,
324.9907837,0.1431599259,
324.0149536,0.1394888163,
323,0.135284707,
321.9848633,0.1320438087,
321.008667,0.127740398,
319.9933167,0.1245789677,
319.0168762,0.121605508,
318.0012512,0.1187459305,
316.9855042,0.1160979867,
316.0086975,0.1135350391,
314.9927063,0.1116081104,
314.0156555,0.109488897,
312.9993896,0.1077920571,
311.9830017,0.1062181741,
311.0056152,0.1050288379,
309.9889526,0.1040720418,
309.011322,0.1034958288,
307.9944763,0.1032123789,
307.016571,0.1033940017,
305.9994507,0.1041429713,
304.9821777,0.1055138409,
304.0039368,0.1076166779,
302.9864502,0.1103649288,
302.0079956,0.1135663092,
300.9902649,0.1180151924,
300.0115356,0.1224643365,
298.9935913,0.128379181,
298.014679,0.1332135648,
296.99646,0.1393812895,
296.0172729,0.1474849135,
294.9988403,0.1561338454,
294.0194702,0.1667465419,
293.0007629,0.1791680604,
291.9819946,0.1897986382,
291.0022583,0.1964676976,
289.9832153,0.2006336451,
289.0032654,0.2044574618,
287.9840088,0.2114086598,
287.0038147,0.2187995315,
285.984314,0.2285157591,
285.0039673,0.2367089689,
283.9842529,0.2430798411,
283.0036011,0.2458731979,
281.9836731,0.2482138872,
281.0028687,0.2506352067,
279.9826965,0.2530004084,
279.0016174,0.2545481622,
277.9812317,0.2556475103,
277,0.2565738559,
276.0186462,0.2577225864,
274.9978943,0.2579515874,
274.0163574,0.2577476799,
272.9954224,0.2567538917,
272.0136414,0.2557085156,
270.9924622,0.2557675242,
270.010498,0.2554050088,
268.9891052,0.2538252473,
268.006897,0.250957638,
266.985321,0.2488165051,
266.0029297,0.2479327768,
264.9811401,0.2452104986,
263.9985046,0.2415087521,
263.0158081,0.239639461,
261.9937134,0.2376030982,
261.0108032,0.2359114438,
259.9884644,0.234291926,
259.0053711,0.2316895276,
257.9828491,0.2284364998,
256.9995422,0.2257380784,
256.0161743,0.2238203585,
254.9933167,0.2218845487,
254.0097046,0.2214249671,
252.9866638,0.2214032114,
252.0028992,0.2199949026,
251.0190125,0.220227927,
249.9956512,0.2226346433,

metHb,
metHb
Collection Time: 10/26/2012 2:37:51 PM
Operator Name  :
Scan Version 5.0.0.999
Parameter List :
Instrument  Cary 60
Instrument Version  2.00
Start (nm)  800.0
Stop (nm)  250.0
X Mode  Nanometers
Y Mode  Abs
UV-Vis Scan Rate (nm/min)  600.00
UV-Vis Data Interval (nm)  1.00
UV-Vis Ave. Time (sec)  0.1000
Beam Mode  Dual Beam
Baseline Correction  On
Baseline Type  Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode  Off
Method Log     :
Method Name    :
Date/Time stamp: 10/26/2012 2:34:00 PM
Method Modifications:
UVVIS SAT Changed: 10/26/2012 2:34:43 PM, Old:0.0125, New:0.1000
Common SAT Changed: 10/26/2012 2:34:43 PM, Old:0.0125, New:0.1000
Common Interval nm Changed: 10/26/2012 2:34:45 PM, Old:     5.00, New:     1.00
Baseline Correction Changed: 10/26/2012 2:34:51 PM, Old:0, New:1
Storage Changed: 10/26/2012 2:34:51 PM, Old:1, New:0
X Stop nm Changed: 10/26/2012 2:36:15 PM, Old:  200.0, New:  250.0
End Method Modifications
<Current Wavelength> , 253.0

